

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0110                     	;# 
   148  0111                     	;# 
   149  0112                     	;# 
   150  0113                     	;# 
   151  0114                     	;# 
   152  0115                     	;# 
   153  0116                     	;# 
   154  0117                     	;# 
   155  0118                     	;# 
   156  0119                     	;# 
   157  011A                     	;# 
   158  011B                     	;# 
   159  011C                     	;# 
   160  011D                     	;# 
   161  011E                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0000                     	;# 
   165  0001                     	;# 
   166  0002                     	;# 
   167  0003                     	;# 
   168  0004                     	;# 
   169  0005                     	;# 
   170  0006                     	;# 
   171  0007                     	;# 
   172  0008                     	;# 
   173  0009                     	;# 
   174  000A                     	;# 
   175  000B                     	;# 
   176  000C                     	;# 
   177  000D                     	;# 
   178  000E                     	;# 
   179  000E                     	;# 
   180  000F                     	;# 
   181  0010                     	;# 
   182  0011                     	;# 
   183  0012                     	;# 
   184  0013                     	;# 
   185  0014                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001B                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001D                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  0087                     	;# 
   203  0088                     	;# 
   204  0089                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  008F                     	;# 
   209  0090                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0110                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0115                     	;# 
   241  0116                     	;# 
   242  0117                     	;# 
   243  0118                     	;# 
   244  0119                     	;# 
   245  011A                     	;# 
   246  011B                     	;# 
   247  011C                     	;# 
   248  011D                     	;# 
   249  011E                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001D                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  0088                     	;# 
   292  0089                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  008F                     	;# 
   297  0090                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0095                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0096                     	;# 
   306  0097                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009C                     	;# 
   310  009D                     	;# 
   311  009E                     	;# 
   312  009F                     	;# 
   313  0105                     	;# 
   314  0107                     	;# 
   315  0108                     	;# 
   316  0109                     	;# 
   317  010C                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  0110                     	;# 
   324  0111                     	;# 
   325  0112                     	;# 
   326  0113                     	;# 
   327  0114                     	;# 
   328  0115                     	;# 
   329  0116                     	;# 
   330  0117                     	;# 
   331  0118                     	;# 
   332  0119                     	;# 
   333  011A                     	;# 
   334  011B                     	;# 
   335  011C                     	;# 
   336  011D                     	;# 
   337  011E                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340                           
   341                           	psect	idataBANK3
   342  0806                     __pidataBANK3:	
   343                           
   344                           ;initializer for main@F2791
   345  0806  3439               	retlw	57
   346  0807  3439               	retlw	57
   347  0808  3439               	retlw	57
   348  0809  3439               	retlw	57
   349  080A  3439               	retlw	57
   350  080B  3439               	retlw	57
   351  080C  3439               	retlw	57
   352  080D  3439               	retlw	57
   353  080E  3439               	retlw	57
   354  080F  3439               	retlw	57
   355  0810  3439               	retlw	57
   356  0811  3439               	retlw	57
   357  0812  3439               	retlw	57
   358  0813  3439               	retlw	57
   359  0814  3439               	retlw	57
   360  0815  3439               	retlw	57
   361  0816  3400               	retlw	0
   362  001E                     _ADRESH	set	30
   363  001F                     _ADCON0	set	31
   364  000E                     _TMR1L	set	14
   365  000F                     _TMR1H	set	15
   366  0008                     _PORTD	set	8
   367  0010                     _T1CON	set	16
   368  0012                     _T2CON	set	18
   369  001D                     _CCP2CON	set	29
   370  001B                     _CCPR2L	set	27
   371  000B                     _INTCON	set	11
   372  001A                     _RCREG	set	26
   373  0019                     _TXREG	set	25
   374  00F9                     _GO_nDONE	set	249
   375  0047                     _RD7	set	71
   376  0082                     _T1SYNC	set	130
   377  0081                     _TMR1CS	set	129
   378  0080                     _TMR1ON	set	128
   379  0065                     _RCIF	set	101
   380  00C4                     _CREN	set	196
   381  00C7                     _SPEN	set	199
   382  009E                     _ADRESL	set	158
   383  009F                     _ADCON1	set	159
   384  0091                     _ANSEL	set	145
   385  0087                     _TRISC	set	135
   386  009C                     _CMCON0	set	156
   387  0092                     _PR2	set	146
   388  008F                     _OSCCON	set	143
   389  0085                     _TRISA	set	133
   390  0088                     _TRISD	set	136
   391  0099                     _SPBRG	set	153
   392  04C1                     _TRMT	set	1217
   393  04C5                     _TXEN	set	1221
   394  043E                     _TRISC6	set	1086
   395  043F                     _TRISC7	set	1087
   396  04C4                     _SYNC	set	1220
   397  04C2                     _BRGH	set	1218
   398  0107                     _LCDCON	set	263
   399  0108                     _LCDPS	set	264
   400  011A                     _LCDDATA10	set	282
   401  011E                     _LCDSE2	set	286
   402  011D                     _LCDSE1	set	285
   403  011C                     _LCDSE0	set	284
   404  0114                     _LCDDATA4	set	276
   405  0117                     _LCDDATA7	set	279
   406  0111                     _LCDDATA1	set	273
   407  0113                     _LCDDATA3	set	275
   408  0116                     _LCDDATA6	set	278
   409  0119                     _LCDDATA9	set	281
   410  0110                     _LCDDATA0	set	272
   411  0115                     _LCDDATA5	set	277
   412  011B                     _LCDDATA11	set	283
   413  0118                     _LCDDATA8	set	280
   414  0112                     _LCDDATA2	set	274
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  07E5                     start_initialization:	
   420  07E5                     __initialization:	
   421                           
   422                           ; Initialize objects allocated to BANK3
   423  07E5  1783               	bsf	3,7	;select IRP bank2
   424  07E6  30BD               	movlw	low (__pdataBANK3+17)
   425  07E7  00FD               	movwf	btemp+-1
   426  07E8  3008               	movlw	high __pidataBANK3
   427  07E9  00FE               	movwf	btemp
   428  07EA  3006               	movlw	low __pidataBANK3
   429  07EB  00FF               	movwf	btemp+1
   430  07EC  30AC               	movlw	low __pdataBANK3
   431  07ED  0084               	movwf	4
   432  07EE  160A  158A  262A   	fcall	init_ram0
   433                           
   434                           ; Clear objects allocated to BANK1
   435  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   436  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   437  07F3  01E4               	clrf	__pbssBANK1& (0+127)
   438  07F4  01E5               	clrf	(__pbssBANK1+1)& (0+127)
   439  07F5  01E6               	clrf	(__pbssBANK1+2)& (0+127)
   440  07F6  01E7               	clrf	(__pbssBANK1+3)& (0+127)
   441  07F7  01E8               	clrf	(__pbssBANK1+4)& (0+127)
   442  07F8  01E9               	clrf	(__pbssBANK1+5)& (0+127)
   443  07F9  01EA               	clrf	(__pbssBANK1+6)& (0+127)
   444  07FA  01EB               	clrf	(__pbssBANK1+7)& (0+127)
   445  07FB  01EC               	clrf	(__pbssBANK1+8)& (0+127)
   446  07FC                     end_of_initialization:	
   447                           ;End of C runtime variable initialization code
   448                           
   449  07FC                     __end_of__initialization:	
   450  07FC  0183               	clrf	3
   451  07FD  120A  158A  2DFA   	ljmp	_main	;jump to C main() function
   452                           
   453                           	psect	bssBANK1
   454  00E4                     __pbssBANK1:	
   455  00E4                     _kp:	
   456  00E4                     	ds	3
   457  00E7                     _kd:	
   458  00E7                     	ds	3
   459  00EA                     _ki:	
   460  00EA                     	ds	3
   461                           
   462                           	psect	dataBANK3
   463  01AC                     __pdataBANK3:	
   464  01AC                     main@F2791:	
   465  01AC                     	ds	17
   466                           
   467                           	psect	inittext
   468  1E26                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  1E26  087E               	movf	126,w
   472  1E27  008A               	movwf	10
   473  1E28  087F               	movf	127,w
   474  1E29  0082               	movwf	2
   475  1E2A                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  1E2A  2626  160A  158A   	fcall	init_fetch0
   483  1E2D  0080               	movwf	0
   484  1E2E  0A84               	incf	4,f
   485  1E2F  0804               	movf	4,w
   486  1E30  067D               	xorwf	125,w
   487  1E31  1903               	btfsc	3,2
   488  1E32  3400               	retlw	0
   489  1E33  0AFF               	incf	127,f
   490  1E34  1903               	btfsc	3,2
   491  1E35  0AFE               	incf	126,f
   492  1E36  2E2A               	goto	init_ram0
   493                           
   494                           	psect	cstackBANK3
   495  0190                     __pcstackBANK3:	
   496  0190                     main@D3:	
   497                           
   498                           ; 28 bytes @ 0x0
   499  0190                     	ds	28
   500                           
   501                           	psect	cstackBANK1
   502  00A0                     __pcstackBANK1:	
   503  00A0                     main@P:	
   504                           
   505                           ; 2 bytes @ 0x0
   506  00A0                     	ds	2
   507  00A2                     main@D:	
   508                           
   509                           ; 2 bytes @ 0x2
   510  00A2                     	ds	2
   511  00A4                     main@PID_v:	
   512                           
   513                           ; 2 bytes @ 0x4
   514  00A4                     	ds	2
   515  00A6                     main@I:	
   516                           
   517                           ; 2 bytes @ 0x6
   518  00A6                     	ds	2
   519  00A8                     main@error:	
   520                           
   521                           ; 2 bytes @ 0x8
   522  00A8                     	ds	2
   523  00AA                     main@timer1:	
   524                           
   525                           ; 2 bytes @ 0xA
   526  00AA                     	ds	2
   527  00AC                     main@D1:	
   528                           
   529                           ; 28 bytes @ 0xC
   530  00AC                     	ds	28
   531  00C8                     main@D2:	
   532                           
   533                           ; 28 bytes @ 0x28
   534  00C8                     	ds	28
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:	
   538  0070                     ?_LCD_init:	
   539  0070                     ??_LCD_init:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_LCD_mapping:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_UART_Write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_UART_Write:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_UART_Write_Text:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?___awdiv:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?___awmod:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?___lwdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?___lwmod:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___ftpack:	
   570                           ; 2 bytes @ 0x0
   571                           
   572  0070                     ?___aldiv:	
   573                           ; 3 bytes @ 0x0
   574                           
   575  0070                     UART_Write@data:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     LCD_mapping@D2:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ___awdiv@divisor:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ___awmod@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ___lwdiv@divisor:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___lwmod@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___ftpack@arg:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___aldiv@divisor:	
   597                           ; 3 bytes @ 0x0
   598                           
   599                           
   600                           ; 4 bytes @ 0x0
   601  0070                     	ds	1
   602  0071                     ??_UART_Write_Text:	
   603  0071                     LCD_mapping@D3:	
   604                           ; 1 bytes @ 0x1
   605                           
   606                           
   607                           ; 1 bytes @ 0x1
   608  0071                     	ds	1
   609  0072                     ??_LCD_mapping:	
   610  0072                     UART_Write_Text@i:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     ___awdiv@dividend:	
   614                           ; 2 bytes @ 0x2
   615                           
   616  0072                     ___awmod@dividend:	
   617                           ; 2 bytes @ 0x2
   618                           
   619  0072                     ___lwdiv@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0072                     ___lwmod@dividend:	
   623                           ; 2 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627  0072                     	ds	1
   628  0073                     ___ftpack@exp:	
   629                           
   630                           ; 1 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ??___awdiv:	
   633  0074                     ??___awmod:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___lwdiv:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ??___lwmod:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     UART_Write_Text@text:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     LCD_mapping@D1:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ___ftpack@sign:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ___aldiv@dividend:	
   652                           ; 1 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0074                     	ds	1
   657  0075                     ??___ftpack:	
   658  0075                     ___awdiv@counter:	
   659                           ; 1 bytes @ 0x5
   660                           
   661  0075                     ___awmod@counter:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0075                     ___lwmod@counter:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0075                     ___lwdiv@quotient:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 2 bytes @ 0x5
   672  0075                     	ds	1
   673  0076                     ___awdiv@sign:	
   674  0076                     ___awmod@sign:	
   675                           ; 1 bytes @ 0x6
   676                           
   677                           
   678                           ; 1 bytes @ 0x6
   679  0076                     	ds	1
   680  0077                     ___lwdiv@counter:	
   681  0077                     ___awdiv@quotient:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 2 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ?_utoa:	
   688  0078                     ??___aldiv:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0078                     ?___awtoft:	
   692                           ; 1 bytes @ 0x8
   693                           
   694  0078                     ___awtoft@c:	
   695                           ; 3 bytes @ 0x8
   696                           
   697  0078                     utoa@val:	
   698                           ; 2 bytes @ 0x8
   699                           
   700                           
   701                           ; 2 bytes @ 0x8
   702  0078                     	ds	1
   703  0079                     ?_displayDigit:	
   704  0079                     UART_Init@x:	
   705                           ; 1 bytes @ 0x9
   706                           
   707  0079                     displayDigit@digito:	
   708                           ; 2 bytes @ 0x9
   709                           
   710                           
   711                           ; 2 bytes @ 0x9
   712  0079                     	ds	1
   713  007A                     utoa@base:	
   714                           
   715                           ; 2 bytes @ 0xA
   716  007A                     	ds	1
   717  007B                     ??___awtoft:	
   718  007B                     displayDigit@D1:	
   719                           ; 1 bytes @ 0xB
   720                           
   721                           
   722                           ; 2 bytes @ 0xB
   723  007B                     	ds	1
   724  007C                     ??_utoa:	
   725                           
   726                           ; 1 bytes @ 0xC
   727  007C                     	ds	1
   728  007D                     ??_displayNumber:	
   729  007D                     ___awtoft@sign:	
   730                           ; 1 bytes @ 0xD
   731                           
   732                           
   733                           ; 1 bytes @ 0xD
   734  007D                     	ds	1
   735                           
   736                           	psect	cstackBANK0
   737  0020                     __pcstackBANK0:	
   738  0020                     ??_displayDigit:	
   739  0020                     ?___ftmul:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ___aldiv@counter:	
   743                           ; 3 bytes @ 0x0
   744                           
   745  0020                     utoa@v:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ___ftmul@f1:	
   749                           ; 2 bytes @ 0x0
   750                           
   751                           
   752                           ; 3 bytes @ 0x0
   753  0020                     	ds	1
   754  0021                     ___aldiv@sign:	
   755                           
   756                           ; 1 bytes @ 0x1
   757  0021                     	ds	1
   758  0022                     utoa@c:	
   759  0022                     ___aldiv@quotient:	
   760                           ; 1 bytes @ 0x2
   761                           
   762                           
   763                           ; 4 bytes @ 0x2
   764  0022                     	ds	1
   765  0023                     utoa@buf:	
   766  0023                     ___ftmul@f2:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 3 bytes @ 0x3
   771  0023                     	ds	3
   772  0026                     ?_UART_Init:	
   773  0026                     ??___ftmul:	
   774                           ; 1 bytes @ 0x6
   775                           
   776  0026                     UART_Init@baudrate:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 4 bytes @ 0x6
   781  0026                     	ds	3
   782  0029                     ?_displayNumber:	
   783  0029                     displayNumber@num:	
   784                           ; 1 bytes @ 0x9
   785                           
   786                           
   787                           ; 2 bytes @ 0x9
   788  0029                     	ds	1
   789  002A                     ??_UART_Init:	
   790  002A                     ___ftmul@exp:	
   791                           ; 1 bytes @ 0xA
   792                           
   793                           
   794                           ; 1 bytes @ 0xA
   795  002A                     	ds	1
   796  002B                     displayNumber@D1:	
   797  002B                     ___ftmul@f3_as_product:	
   798                           ; 1 bytes @ 0xB
   799                           
   800                           
   801                           ; 3 bytes @ 0xB
   802  002B                     	ds	1
   803  002C                     displayNumber@D2:	
   804                           
